x,y,class
-11.95857730908871,-1.6183970951864595,0
-10.453650222543384,-2.9593848986705127,0
-10.010641232272924,-3.59097531838934,0
3.8092483333269263,3.0311935152398872,2
-9.570320646775968,-2.408908684239672,0
-10.263615049103533,-5.932162343723935,1
6.513804826405218,2.528757808144283,2
4.205953353705686,3.7820212347970523,2
-9.170159631122887,-2.1810698173481473,0
-9.542713617509637,-2.206859892076946,0
3.6771054989464593,2.4960817842685605,2
1.8136556366793088,2.2424243334806953,2
-10.5865870016165,-1.6394355448008326,0
5.564713671645297,3.3522698831759192,2
-11.316234288829978,-3.407701634874973,0
-10.719088139902196,-3.0358043199488693,0
-4.791092634291246,-17.080659516497896,1
4.704540555952047,2.3727665114797283,2
-7.592261052432279,-7.493694283010981,1
2.6394383393412415,0.06895832936418245,2
3.721263960803381,2.431833989639722,2
4.508405237999467,5.181099971681439,2
-10.246173356906931,-2.3734297709708847,0
-7.265698610845347,-18.47467298531253,1
-9.359203455571407,-2.8797191416992174,0
-4.190704104083918,-5.812136031826572,1
3.8438141597502393,3.910340487348594,2
-7.200853641241502,-4.680897817668406,1
-9.006887318646154,-2.23011575433514,0
5.666867589225804,1.7113353624779781,2
-6.346193872883202,-5.596873447597535,1
-11.118616401755915,2.9896610771385763,1
4.4107114978890705,5.071218590487053,2
-8.927597274609765,-14.353014097882468,1
-10.026689547254449,-1.4775078509940742,0
-10.087735395509018,-13.24688532127459,1
-10.755292706173233,-3.098392512310933,0
3.2845725655152465,3.8602977536566514,2
-8.53469852086066,-0.6225734184663807,0
-9.207859204368603,-9.274016183610932,1
-7.124068387332851,-2.6216619857910546,1
-7.838940090978898,-6.905307669892679,1
-10.667450841095587,-3.8047384150703447,0
-7.650953006761903,-13.342098769978936,1
2.8726848945984638,2.39091262067298,2
3.3356820979895105,1.278154983515219,2
-2.2439136385618683,-3.7598373039537982,1
-0.3195799984647847,-3.3728141541835246,1
-4.235379061538792,-7.647610051645808,1
3.91062207886792,2.626111413868196,2
-10.127065845851025,-2.164667927654262,0
3.1245289292095815,3.1042659542177353,2
4.78983560982388,2.6282729928792365,2
5.132809021331538,0.41309714307118695,2
-10.264229830993804,-1.982619415319534,0
-6.65546563513628,-8.857991533416074,1
3.8081402846241064,3.3784766761318665,2
4.683487133265855,2.210186723692003,2
3.304760610097962,1.3574574755396385,2
-4.30631327349336,-7.92608595343735,1
4.328687745120001,2.4865386683083877,2
-8.558447630828715,-3.53763959474521,0
-11.264095299872661,-2.3302863521358126,0
-12.053493705134777,-5.918996130787196,1
-8.53011332631239,-4.681330876620965,1
-7.525306006630958,-3.8657995957286184,0
1.705349352826059,3.1958647927517227,2
2.9277314504231233,3.870316386362824,2
-2.7977443869298924,-11.827837577316137,1
-8.29034958161626,-3.501939842129665,0
3.0073318452719184,3.1913804970934545,2
-9.541563822724548,-2.853380080767088,0
-9.382441286464621,-2.678058605318586,0
-3.2082721767562994,-4.621260833100077,1
-8.085081424893335,-2.9058888798459632,0
3.7655299154580897,2.82159301887707,2
-8.654641527374432,-7.350825902812835,1
-4.788165714761739,-5.544257918248538,1
-9.665226836341551,0.027199304437916183,0
-9.53242883761613,-2.1348114088622214,0
4.627914096874736,3.7236678226052278,2
-9.898766601364082,-2.277803097054282,0
-10.32568631452296,-1.6240531053712137,0
-10.91037358604341,-1.5165385167795575,0
-10.253322679282073,-2.5686770195634656,0
-11.573358954217532,-0.6594629930268257,0
4.315844092181197,2.446258977567759,2
4.270909422755567,2.961542997488422,2
-11.699938172825592,-4.686696009819126,0
